75.381996,37.508541,0,37.873456
75.889636,38.016685,1,37.872951
76.397660,38.523559,2,37.874102
76.906070,39.029161,3,37.876908
77.414864,39.533493,4,37.881371
77.924042,40.036553,5,37.887489
78.433604,40.538344,6,37.895260
78.943548,41.038864,7,37.904684
79.453876,41.538115,8,37.915760
79.964584,42.036098,9,37.928486
80.475673,42.532814,10,37.942859
80.987141,43.028264,11,37.958877
81.498986,43.522448,12,37.976538
82.011208,44.015369,13,37.995839
82.523804,44.507027,14,38.016777
83.036774,44.997426,15,38.039348
83.550114,45.486565,16,38.063549
84.063824,45.974447,17,38.089376
84.574336,46.461075,18,38.113261
85.058570,46.946450,19,38.112120
85.541558,47.430575,20,38.110984
86.023303,47.913451,21,38.109852
86.503808,48.395083,22,38.108725
86.983074,48.875471,23,38.107603
87.461105,49.354620,24,38.106485
87.937903,49.832532,25,38.105372
88.413472,50.309209,26,38.104263
88.887815,50.784656,27,38.103159
89.360935,51.258875,28,38.102060
89.832835,51.731870,29,38.100965
90.303519,52.203644,30,38.099875
90.772990,52.674201,31,38.098790
91.241253,53.143544,32,38.097708
91.708310,53.611678,33,38.096632
92.174165,54.078606,34,38.095559
92.638824,54.544332,35,38.094492
93.102289,55.008860,36,38.093428
93.564564,55.472195,37,38.092369
94.025655,55.934341,38,38.091314
94.485566,56.395302,39,38.090264
94.944300,56.855083,40,38.089218
95.401863,57.313687,41,38.088176
95.858259,57.771121,42,38.087138
96.313492,58.227388,43,38.086104
96.767568,58.682493,44,38.085075
97.220491,59.136441,45,38.084050
97.672266,59.589238,46,38.083029
98.122899,60.040887,47,38.082012
98.572393,60.491395,48,38.080999
99.020755,60.940765,49,38.079990
99.467989,61.389005,50,38.078985
99.914101,61.836118,51,38.077983
100.359096,62.282110,52,38.076986
100.802979,62.726986,53,38.075993
101.245756,63.170753,54,38.075003
101.687432,63.613414,55,38.074018
102.128012,64.054977,56,38.073036
102.567503,64.495445,57,38.072057
103.005909,64.934826,58,38.071083
103.443236,65.373125,59,38.070112
103.879491,65.810346,60,38.069144
104.314678,66.246497,61,38.068181
104.748804,66.681583,62,38.067220
105.181873,67.115609,63,38.066264
105.613893,67.548582,64,38.065310
106.044868,67.980507,65,38.064361
106.474805,68.411391,66,38.063414
106.903709,68.841238,67,38.062471
107.331587,69.270055,68,38.061531
107.758443,69.697848,69,38.060595
108.184285,70.124623,70,38.059662
108.609118,70.550386,71,38.058732
109.032948,70.975143,72,38.057805
109.455781,71.398900,73,38.056881
109.877623,71.821662,74,38.055961
110.298479,72.243436,75,38.055043
110.718357,72.664228,76,38.054128
111.137261,73.084044,77,38.053217
111.555198,73.502890,78,38.052308
111.972174,73.920772,79,38.051403
112.388195,74.337695,80,38.050500
112.803267,74.753667,81,38.049600
113.217395,75.168693,82,38.048703
113.630587,75.582778,83,38.047808
114.042846,75.995930,84,38.046917
114.454181,76.408153,85,38.046028
114.864596,76.819455,86,38.045142
115.274098,77.229840,87,38.044258
115.682692,77.639315,88,38.043377
116.090385,78.047886,89,38.042499
116.497182,78.455559,90,38.041623
116.903089,78.862340,91,38.040749
117.308112,79.268234,92,38.039878
117.712258,79.673248,93,38.039010
118.115531,80.077387,94,38.038144
118.517937,80.480657,95,38.037280
118.919483,80.883064,96,38.036419
119.320174,81.284614,97,38.035560
119.720016,81.685313,98,38.034703
120.119014,82.085165,99,38.033849
120.517175,82.484178,100,38.032996
120.914504,82.882357,101,38.032146
121.311006,83.279707,102,38.031298
121.706687,83.676235,103,38.030453
122.101554,84.071945,104,38.029609
122.495610,84.466843,105,38.028767
122.888863,84.860935,106,38.027928
123.281317,85.254227,107,38.027090
123.672978,85.646723,108,38.026255
124.063852,86.038430,109,38.025421
124.453943,86.429353,110,38.024590
124.843257,86.819497,111,38.023760
125.231800,87.208868,112,38.022932
125.619577,87.597470,113,38.022106
126.006592,87.985310,114,38.021282
126.392853,88.372393,115,38.020460
126.778363,88.758723,116,38.019639
127.163127,89.144307,117,38.018820
127.547152,89.529148,118,38.018003
127.930442,89.913253,119,38.017188
128.313001,90.296627,120,38.016374
128.694837,90.679274,121,38.015562
129.075952,91.061200,122,38.014752
129.456353,91.442409,123,38.013943
129.836044,91.822907,124,38.013136
130.215030,92.202699,125,38.012331
130.593315,92.581789,126,38.011527
130.970906,92.960182,127,38.010724
131.347807,93.337883,128,38.009923
131.724021,93.714897,129,38.009124
132.099555,94.091229,130,38.008326
132.474413,94.466884,131,38.007530
132.848600,94.841865,132,38.006735
133.222119,95.216178,133,38.005941
133.594976,95.589828,134,38.005149
133.967176,95.962818,135,38.004358
134.338722,96.335154,136,38.003568
134.709620,96.706840,137,38.002780
135.079873,97.077880,138,38.001993
135.449487,97.448279,139,38.001207
135.818465,97.818041,140,38.000423
136.186811,98.187171,141,37.999640
136.554532,98.555673,142,37.998858
136.921629,98.923551,143,37.998078
137.288108,99.290810,144,37.997298
137.653974,99.657453,145,37.996520
138.019229,100.023486,146,37.995743
138.383878,100.388911,147,37.994968
138.747926,100.753733,148,37.994193
139.111376,101.117957,149,37.993419
139.474233,101.481586,150,37.992647
139.836499,101.844624,151,37.991876
140.198181,102.207075,152,37.991106
140.559280,102.568943,153,37.990336
140.919801,102.930233,154,37.989568
141.279749,103.290948,155,37.988801
141.639126,103.651091,156,37.988036
141.997937,104.010667,157,37.987271
142.356186,104.369679,158,37.986507
142.713875,104.728131,159,37.985744
143.071009,105.086028,160,37.984982
143.427592,105.443371,161,37.984221
143.783627,105.800166,162,37.983461
144.139117,106.156415,163,37.982702
144.494067,106.512123,164,37.981944
144.848479,106.867293,165,37.981187
145.202358,107.221928,166,37.980430
145.555706,107.576031,167,37.979675
145.908528,107.929607,168,37.978920
146.260826,108.282659,169,37.978167
146.612604,108.635190,170,37.977414
146.963865,108.987203,171,37.976662
147.314613,109.338702,172,37.975911
147.664851,109.689690,173,37.975161
148.014582,110.040170,174,37.974412
148.363809,110.390146,175,37.973663
148.712536,110.739621,176,37.972915
149.060766,111.088597,177,37.972168
149.408501,111.437079,178,37.971422
149.755746,111.785069,179,37.970677
150.102502,112.132570,180,37.969932
150.448774,112.479586,181,37.969188
150.794564,112.826119,182,37.968445
151.139875,113.172172,183,37.967703
151.484710,113.517749,184,37.966961
151.829072,113.862852,185,37.966220
152.172965,114.207485,186,37.965480
152.516390,114.551649,187,37.964740
152.859351,114.895349,188,37.964002
153.201850,115.238587,189,37.963263
153.543891,115.581365,190,37.962526
153.885476,115.923687,191,37.961789
154.226608,116.265555,192,37.961053
154.567290,116.606973,193,37.960318
154.907525,116.947942,194,37.959583
155.247314,117.288465,195,37.958849
155.586661,117.628546,196,37.958115
155.925569,117.968187,197,37.957382
156.264040,118.307390,198,37.956650
156.602076,118.646158,199,37.955918
156.939680,118.984493,200,37.955187
157.276856,119.322399,201,37.954457
157.613604,119.659877,202,37.953727
157.949929,119.996931,203,37.952998
158.285832,120.333563,204,37.952269
158.621315,120.669774,205,37.951541
158.956382,121.005568,206,37.950813
159.291034,121.340947,207,37.950086
159.625274,121.675914,208,37.949360
159.959105,122.010470,209,37.948634
160.292528,122.344619,210,37.947909
160.625546,122.678362,211,37.947184
160.958162,123.011702,212,37.946460
161.290377,123.344641,213,37.945736
161.622194,123.677181,214,37.945013
161.953616,124.009325,215,37.944290
162.284643,124.341075,216,37.943568
162.615280,124.672433,217,37.942846
162.945527,125.003402,218,37.942125
163.275387,125.333982,219,37.941404
163.604862,125.664178,220,37.940684
163.933954,125.993990,221,37.939964
164.262666,126.323421,222,37.939245
164.590999,126.652472,223,37.938526
164.918955,126.981147,224,37.937808
165.246538,127.309447,225,37.937090
165.573747,127.637375,226,37.936373
165.900587,127.964931,227,37.935656
166.227058,128.292118,228,37.934940
166.553163,128.618939,229,37.934224
166.878903,128.945395,230,37.933508
167.204281,129.271488,231,37.932793
167.529298,129.597220,232,37.932078
167.853957,129.922593,233,37.931364
168.178259,130.247609,234,37.930650
168.502206,130.572270,235,37.929937
168.825801,130.896577,236,37.929224
169.149044,131.220533,237,37.928511
169.471938,131.544139,238,37.927799
169.794484,131.867398,239,37.927087
170.116685,132.190310,240,37.926376
170.438543,132.512878,241,37.925665
170.760058,132.835104,242,37.924954
171.081233,133.156989,243,37.924244
171.402069,133.478535,244,37.923534
171.722569,133.799744,245,37.922824
172.042733,134.120618,246,37.922115
172.362564,134.441157,247,37.921407
172.682064,134.761365,248,37.920698
173.001233,135.081243,249,37.919990
173.320074,135.400791,250,37.919283
173.638588,135.720013,251,37.918575
173.956778,136.038909,252,37.917869
174.274644,136.357482,253,37.917162
174.592188,136.675732,254,37.916456
174.909411,136.993661,255,37.915750
175.226317,137.311272,256,37.915045
175.542905,137.628565,257,37.914339
175.859177,137.945543,258,37.913635
176.175136,138.262206,259,37.912930
176.490782,138.578556,260,37.912226
176.806117,138.894595,261,37.911522
177.121143,139.210324,262,37.910819
177.435860,139.525745,263,37.910115
177.750272,139.840859,264,37.909413
178.064378,140.155668,265,37.908710
178.378181,140.470173,266,37.908008
178.691681,140.784375,267,37.907306
179.004881,141.098277,268,37.906604
179.317782,141.411879,269,37.905903
179.630385,141.725183,270,37.905202
179.942692,142.038190,271,37.904501
180.254703,142.350902,272,37.903801
180.566421,142.663320,273,37.903101
180.877846,142.975446,274,37.902401
181.188981,143.287280,275,37.901701
181.499826,143.598824,276,37.901002
181.810383,143.910080,277,37.900303
182.120653,144.221048,278,37.899604
182.430637,144.531731,279,37.898906
182.740337,144.842129,280,37.898208
183.049754,145.152244,281,37.897510
183.358889,145.462077,282,37.896813
183.667744,145.771629,283,37.896115
183.976319,146.080901,284,37.895418
184.284617,146.389896,285,37.894721
184.592638,146.698613,286,37.894025
184.900383,147.007055,287,37.893329
185.207855,147.315222,288,37.892633
185.515053,147.623116,289,37.891937
185.821979,147.930738,290,37.891241
186.128635,148.238089,291,37.890546
186.435022,148.545171,292,37.889851
186.741140,148.851984,293,37.889156
187.046991,149.158529,294,37.888462
187.352576,149.464809,295,37.887768
187.657897,149.770823,296,37.887074
187.962954,150.076574,297,37.886380
188.267748,150.382062,298,37.885686
188.572281,150.687289,299,37.884993
188.876554,150.992255,300,37.884300
189.180568,151.296961,301,37.883607
189.484324,151.601410,302,37.882914
189.787823,151.905601,303,37.882222
190.091066,152.209536,304,37.881530
190.394054,152.513217,305,37.880838
190.696789,152.816643,306,37.880146
190.999271,153.119817,307,37.879455
191.301502,153.422739,308,37.878763
191.603482,153.725410,309,37.878072
191.905213,154.027831,310,37.877381
192.206695,154.330004,311,37.876691
192.507930,154.631930,312,37.876000
192.808918,154.933609,313,37.875310
193.109662,155.235042,314,37.874620
193.410160,155.536230,315,37.873930
193.710416,155.837175,316,37.873240
194.010429,156.137878,317,37.872551
194.310201,156.438339,318,37.871862
194.609732,156.738559,319,37.871173
194.909024,157.038540,320,37.870484
195.208077,157.338282,321,37.869795
195.506893,157.637786,322,37.869107
195.805473,157.937054,323,37.868419
196.103816,158.236086,324,37.867731
196.401925,158.534883,325,37.867043
196.699801,158.833446,326,37.866355
196.997443,159.131776,327,37.865667
197.294854,159.429874,328,37.864980
197.592033,159.727740,329,37.864293
197.888983,160.025377,330,37.863606
198.185703,160.322784,331,37.862919
198.482195,160.619962,332,37.862233
198.778459,160.916913,333,37.861546
199.074497,161.213637,334,37.860860
199.370310,161.510136,335,37.860174
199.665897,161.806409,336,37.859488
199.961261,162.102458,337,37.858802
200.256401,162.398285,338,37.858117
200.551319,162.693888,339,37.857431
200.846016,162.989270,340,37.856746
201.140493,163.284432,341,37.856061
201.434749,163.579373,342,37.855376
201.728787,163.874096,343,37.854691
202.022607,164.168600,344,37.854007
202.316209,164.462887,345,37.853322
202.609595,164.756957,346,37.852638
202.902765,165.050812,347,37.851954
203.195721,165.344451,348,37.851270
203.488462,165.637876,349,37.850586
203.780991,165.931088,350,37.849902
204.073306,166.224088,351,37.849219
204.365411,166.516875,352,37.848535
204.657304,166.809452,353,37.847852
204.948987,167.101818,354,37.847169
205.240461,167.393975,355,37.846486
205.531726,167.685922,356,37.845803
205.822783,167.977662,357,37.845121
206.113633,168.269195,358,37.844438
206.404277,168.560521,359,37.843756
206.694716,168.851642,360,37.843074
206.984949,169.142557,361,37.842392
207.274978,169.433269,362,37.841710
207.564804,169.723776,363,37.841028
207.854427,170.014081,364,37.840346
208.143849,170.304184,365,37.839665
208.433069,170.594085,366,37.838983
208.722088,170.883786,367,37.838302
209.010908,171.173287,368,37.837621
209.299528,171.462588,369,37.836940
209.587950,171.751691,370,37.836259
209.876174,172.040596,371,37.835578
210.164202,172.329304,372,37.834897
210.452032,172.617815,373,37.834217
210.739667,172.906131,374,37.833537
211.027108,173.194251,375,37.832856
211.314353,173.482177,376,37.832176
211.601405,173.769909,377,37.831496
211.888264,174.057448,378,37.830816
212.174931,174.344795,379,37.830136
212.461406,174.631949,380,37.829457
212.747690,174.918913,381,37.828777
213.033783,175.205686,382,37.828098
213.319687,175.492269,383,37.827418
213.605402,175.778662,384,37.826739
213.890928,176.064868,385,37.826060
214.176266,176.350885,386,37.825381
214.461417,176.636715,387,37.824702
214.746381,176.922358,388,37.824023
215.031160,177.207815,389,37.823345
215.315753,177.493086,390,37.822666
215.600161,177.778173,391,37.821988
215.884385,178.063075,392,37.821309
216.168425,178.347794,393,37.820631
216.452283,178.632330,394,37.819953
216.735958,178.916683,395,37.819275
217.019451,179.200854,396,37.818597
217.302764,179.484845,397,37.817919
217.585895,179.768654,398,37.817242
217.868847,180.052283,399,37.816564
218.151619,180.335733,400,37.815886
218.434213,180.619004,401,37.815209
218.716628,180.902097,402,37.814532
218.998866,181.185011,403,37.813854
219.280926,181.467749,404,37.813177
219.562810,181.750310,405,37.812500
219.844518,182.032695,406,37.811823
220.126050,182.314904,407,37.811146
220.407408,182.596938,408,37.810469
220.688591,182.878798,409,37.809793
220.969600,183.160484,410,37.809116
221.250437,183.441997,411,37.808440
221.531100,183.723337,412,37.807763
221.811592,184.004505,413,37.807087
222.091911,184.285501,414,37.806410
222.372060,184.566326,415,37.805734
222.652038,184.846980,416,37.805058
222.931846,185.127464,417,37.804382
223.211485,185.407779,418,37.803706
223.490955,185.687924,419,37.803030
223.770256,185.967901,420,37.802355
224.049389,186.247710,421,37.801679
224.328355,186.527352,422,37.801003
224.607154,186.806826,423,37.800328
224.885786,187.086134,424,37.799652
225.164253,187.365276,425,37.798977
225.442554,187.644252,426,37.798302
225.720690,187.923064,427,37.797626
225.998662,188.201711,428,37.796951
226.276470,188.480194,429,37.796276
226.554115,188.758514,430,37.795601
226.831596,189.036670,431,37.794926
227.108916,189.314664,432,37.794251
227.386073,189.592496,433,37.793576
227.663068,189.870167,434,37.792902
227.939903,190.147676,435,37.792227
228.216577,190.425025,436,37.791552
228.493092,190.702214,437,37.790878
228.769446,190.979243,438,37.790203
229.045642,191.256113,439,37.789529
229.321678,191.532824,440,37.788855
229.597557,191.809377,441,37.788180
229.873278,192.085772,442,37.787506
230.148842,192.362010,443,37.786832
230.424248,192.638090,444,37.786158
230.699499,192.914015,445,37.785484
230.974593,193.189783,446,37.784810
231.249532,193.465396,447,37.784136
231.524317,193.740854,448,37.783462
231.798946,194.016158,449,37.782788
232.073421,194.291307,450,37.782115
232.347743,194.566302,451,37.781441
232.621912,194.841144,452,37.780767
232.895927,195.115833,453,37.780094
233.169791,195.390370,454,37.779420
233.443502,195.664755,455,37.778747
233.717062,195.938988,456,37.778073
233.990470,196.213070,457,37.777400
234.263728,196.487002,458,37.776727
234.536836,196.760783,459,37.776054
234.809794,197.034414,460,37.775380
235.082603,197.307895,461,37.774707
235.355262,197.581228,462,37.774034
235.627773,197.854412,463,37.773361
235.900136,198.127448,464,37.772688
236.172351,198.400336,465,37.772015
236.444419,198.673076,466,37.771342
236.716339,198.945670,467,37.770669
236.988114,199.218117,468,37.769997
237.259742,199.490418,469,37.769324
237.531224,199.762573,470,37.768651
237.802561,200.034582,471,37.767978
238.073753,200.306447,472,37.767306
238.344800,200.578167,473,37.766633
238.615703,200.849743,474,37.765961
238.886463,201.121175,475,37.765288
239.157079,201.392463,476,37.764616
239.427552,201.663609,477,37.763943
239.697882,201.934612,478,37.763271
239.968071,202.205472,479,37.762598
240.238117,202.476191,480,37.761926
240.508022,202.746768,481,37.761254
240.777786,203.017204,482,37.760582
241.047409,203.287499,483,37.759909
241.316891,203.557654,484,37.759237
241.586234,203.827669,485,37.758565
241.855437,204.097544,486,37.757893
242.124501,204.367280,487,37.757221
242.393426,204.636877,488,37.756549
242.662212,204.906335,489,37.755877
242.930860,205.175655,490,37.755205
243.199371,205.444838,491,37.754533
243.467744,205.713883,492,37.753861
243.735980,205.982790,493,37.753189
244.004079,206.251561,494,37.752517
244.272042,206.520196,495,37.751846
244.539868,206.788695,496,37.751174
244.807560,207.057057,497,37.750502
245.075115,207.325285,498,37.749830
245.342536,207.593377,499,37.749159
